[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
 21700K .......... .......... .......... .......... .......... 11% 9.52M 27s
 21750K .......... .......... .......... .......... .......... 11% 8.54M 27s
 21800K .......... .......... .......... .......... .......... 11% 9.32M 27s
 21850K .......... .......... .......... .......... .......... 11% 7.66M 27s
 21900K .......... .......... .......... .......... .......... 11% 10.5M 27s
 21950K .......... .......... .......... .......... .......... 11% 9.07M 27s
 22000K .......... .......... .......... .......... .......... 11% 10.1M 27s
 22050K .......... .......... .......... .......... .......... 11% 8.96M 27s
 22100K .......... .......... .......... .......... .......... 11% 8.71M 27s
 22150K .......... .......... .......... .......... .......... 11% 7.20M 27s
 22200K .......... .......... .......... .......... .......... 11% 7.32M 27s
 22250K .......... .......... .......... .......... .......... 11% 8.38M 27s
 22300K .......... .......... .......... .......... .......... 11% 9.07M 27s
 22350K .......... .......... .......... .......... .......... 11% 7.64M 27s
 22400K .......... .......... .......... .......... .......... 11% 7.43M 27s
 22450K .......... .......... .......... .......... .......... 11% 7.98M 27s
 22500K .......... .......... .......... .......... .......... 11% 8.55M 27s
 22550K .......... .......... .......... .......... .......... 11% 6.98M 27s
 22600K .......... .......... .......... .......... .......... 11% 9.66M 27s
 22650K .......... .......... .......... .......... .......... 11% 9.42M 27s
 22700K .......... .......... .......... .......... .......... 11% 8.65M 27s
 22750K .......... .......... .......... .......... .......... 11% 7.68M 27s
 22800K .......... .......... .......... .......... .......... 11% 8.66M 27s
 22850K .......... .......... .......... .......... .......... 11% 9.60M 27s
 22900K .......... .......... .......... .......... .......... 11% 8.81M 27s
 22950K .......... .......... .......... .......... .......... 11% 7.09M 27s
 23000K .......... .......... .......... .......... .......... 11% 8.80M 27s
 23050K .......... .......... .......... .......... .......... 11% 7.49M 27s
 23100K .......... .......... .......... .......... .......... 11% 7.70M 27s
 23150K .......... .......... .......... .......... .......... 11% 6.17M 27s
 23200K .......... .......... .......... .......... .......... 12% 7.48M 27s
 23250K .......... .......... .......... .......... .......... 12% 7.50M 27s
 23300K .......... .......... .......... .......... .......... 12% 6.56M 27s
 23350K .......... .......... .......... .......... .......... 12% 6.30M 27s
 23400K .......... .......... .......... .......... .......... 12% 6.82M 27s
 23450K .......... .......... .......... .......... .......... 12% 7.12M 27s
 23500K .......... .......... .......... .......... .......... 12% 6.66M 27s
 23550K .......... .......... .......... .......... .......... 12% 6.11M 27s
 23600K .......... .......... .......... .......... .......... 12% 6.68M 27s
 23650K .......... .......... .......... .......... .......... 12% 7.22M 27s
 23700K .......... .......... .......... .......... .......... 12% 7.37M 27s
 23750K .......... .......... .......... .......... .......... 12% 6.62M 27s
 23800K .......... .......... .......... .......... .......... 12% 8.02M 27s
 23850K .......... .......... .......... .......... .......... 12% 6.79M 27s
 23900K .......... .......... .......... .......... .......... 12% 8.23M 27s
 23950K .......... .......... .......... .......... .......... 12% 6.39M 26s
 24000K .......... .......... .......... .......... .......... 12% 8.46M 26s
 24050K .......... .......... .......... .......... .......... 12% 8.39M 26s
 24100K .......... .......... .......... .......... .......... 12% 7.77M 26s
 24150K .......... .......... .......... .......... .......... 12% 6.45M 26s
 24200K .......... .......... .......... .......... .......... 12% 7.75M 26s
 24250K .......... .......... .......... .......... .......... 12% 7.65M 26s
 24300K .......... .......... .......... .......... .......... 12% 7.35M 26s
 24350K .......... .......... .......... .......... .......... 12% 6.42M 26s
 24400K .......... .......... .......... .......... .......... 12% 8.25M 26s
 24450K .......... .......... .......... .......... .......... 12% 7.34M 26s
 24500K .......... .......... .......... .......... .......... 12% 7.38M 26s
 24550K .......... .......... .......... .......... .......... 12% 6.34M 26s
 24600K .......... .......... .......... .......... .......... 12% 7.63M 26s
 24650K .......... .......... .......... .......... .......... 12% 7.46M 26s
 24700K .......... .......... .......... .......... .......... 12% 7.66M 26s
 24750K .......... .......... .......... .......... .......... 12% 6.88M 26s
 24800K .......... .......... .......... .......... .......... 12% 8.49M 26s
 24850K .......... .......... .......... .......... .......... 12% 8.25M 26s
 24900K .......... .......... .......... .......... .......... 12% 8.11M 26s
 24950K .......... .......... .......... .......... .......... 12% 7.55M 26s
 25000K .......... .......... .......... .......... .......... 12% 8.40M 26s
 25050K .......... .......... .......... .......... .......... 12% 7.67M 26s
 25100K .......... .......... .......... .......... .......... 13% 8.38M 26s
 25150K .......... .......... .......... .......... .......... 13% 6.42M 26s
 25200K .......... .......... .......... .......... .......... 13% 7.80M 26s
 25250K .......... .......... .......... .......... .......... 13% 8.17M 26s
 25300K .......... .......... .......... .......... .......... 13% 9.08M 26s
 25350K .......... .......... .......... .......... .......... 13% 7.29M 26s
 25400K .......... .......... .......... .......... .......... 13% 7.72M 26s
 25450K .......... .......... .......... .......... .......... 13% 8.71M 26s
 25500K .......... .......... .......... .......... .......... 13% 8.67M 26s
 25550K .......... .......... .......... .......... .......... 13% 6.76M 26s
 25600K .......... .......... .......... .......... .......... 13% 8.25M 26s
 25650K .......... .......... .......... .......... .......... 13% 7.55M 26s
 25700K .......... .......... .......... .......... .......... 13% 7.78M 26s
 25750K .......... .......... .......... .......... .......... 13% 6.24M 26s
 25800K .......... .......... .......... .......... .......... 13% 7.77M 26s
 25850K .......... .......... .......... .......... .......... 13% 6.48M 26s
 25900K .......... .......... .......... .......... .......... 13% 6.70M 26s
 25950K .......... .......... .......... .......... .......... 13% 8.06M 26s
 26000K .......... .......... .......... .......... .......... 13% 9.13M 26s
 26050K .......... .......... .......... .......... .......... 13% 9.62M 26s
 26100K .......... .......... .......... .......... .......... 13% 10.0M 26s
 26150K .......... .......... .......... .......... .......... 13% 8.79M 26s
 26200K .......... .......... .......... .......... .......... 13% 9.75M 26s
 26250K .......... .......... .......... .......... .......... 13% 9.64M 26s
 26300K .......... .......... .......... .......... .......... 13% 10.1M 26s
 26350K .......... .......... .......... .......... .......... 13% 7.70M 26s
 26400K .......... .......... .......... .......... .......... 13% 9.14M 26s
 26450K .......... .......... .......... .......... .......... 13% 7.86M 26s
 26500K .......... .......... .......... .......... .......... 13% 9.17M 26s
 26550K .......... .......... .......... .......... .......... 13% 7.22M 26s
 26600K .......... .......... .......... .......... .......... 13% 7.92M 26s
 26650K .......... .......... .......... .......... .......... 13% 7.94M 26s
 26700K .......... .......... .......... .......... .......... 13% 7.25M 26s
 26750K .......... .......... .......... .......... .......... 13% 7.06M 26s
 26800K .......... .......... .......... .......... .......... 13% 7.23M 25s
 26850K .......... .......... .......... .......... .......... 13% 9.04M 25s
 26900K .......... .......... .......... .......... .......... 13% 8.53M 25s
 26950K .......... .......... .......... .......... .......... 13% 6.45M 25s
 27000K .......... .......... .......... .......... .......... 13% 7.21M 25s
 27050K .......... .......... .......... .......... .......... 14% 7.00M 25s
 27100K .......... .......... .......... .......... .......... 14% 7.59M 25s
 27150K .......... .......... .......... .......... .......... 14% 5.87M 25s
 27200K .......... .......... .......... .......... .......... 14% 1.23M 26s
 27250K .......... .......... .......... .......... .......... 14% 8.01M 26s
 27300K .......... .......... .......... .......... .......... 14% 10.3M 26s
 27350K .......... .......... .......... .......... .......... 14% 8.93M 26s
 27400K .......... .......... .......... .......... .......... 14% 8.69M 26s
 27450K .......... .......... .......... .......... .......... 14% 8.76M 25s
 27500K .......... .......... .......... .......... .......... 14% 8.70M 25s
 27550K .......... .......... .......... .......... .......... 14% 7.53M 25s
 27600K .......... .......... .......... .......... .......... 14% 7.69M 25s
 27650K .......... .......... .......... .......... .......... 14% 7.67M 25s
 27700K .......... .......... .......... .......... .......... 14% 7.35M 25s
 27750K .......... .......... .......... .......... .......... 14% 6.27M 25s
 27800K .......... .......... .......... .......... .......... 14% 7.04M 25s
 27850K .......... .......... .......... .......... .......... 14% 7.43M 25s
 27900K .......... .......... .......... .......... .......... 14% 7.83M 25s
 27950K .......... .......... .......... .......... .......... 14% 6.66M 25s
 28000K .......... .......... .......... .......... .......... 14% 7.12M 25s
 28050K .......... .......... .......... .......... .......... 14% 7.85M 25s
 28100K .......... .......... .......... .......... .......... 14% 7.59M 25s
 28150K .......... .......... .......... .......... .......... 14% 5.99M 25s
 28200K .......... .......... .......... .......... .......... 14% 7.24M 25s
 28250K .......... .......... .......... .......... .......... 14% 7.04M 25s
 28300K .......... .......... .......... .......... .......... 14% 8.40M 25s
 28350K .......... .......... .......... .......... .......... 14% 6.09M 25s
 28400K .......... .......... .......... .......... .......... 14% 7.92M 25s
 28450K .......... .......... .......... .......... .......... 14% 7.20M 25s
 28500K .......... .......... .......... .......... .......... 14% 7.65M 25s
 28550K .......... .......... .......... .......... .......... 14% 6.67M 25s
 28600K .......... .......... .......... .......... .......... 14% 6.76M 25s
 28650K .......... .......... .......... .......... .......... 14% 7.22M 25s
 28700K .......... .......... .......... .......... .......... 14% 7.23M 25s
 28750K .......... .......... .......... .......... .......... 14% 6.58M 25s
 28800K .......... .......... .......... .......... .......... 14% 7.59M 25s
 28850K .......... .......... .......... .......... .......... 14% 7.07M 25s
 28900K .......... .......... .......... .......... .......... 14% 8.02M 25s
 28950K .......... .......... .......... .......... .......... 14% 6.16M 25s
 29000K .......... .......... .......... .......... .......... 15% 7.80M 25s
 29050K .......... .......... .......... .......... .......... 15% 7.55M 25s
 29100K .......... .......... .......... .......... .......... 15% 7.48M 25s
 29150K .......... .......... .......... .......... .......... 15% 6.24M 25s
