[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
 58700K .......... .......... .......... .......... .......... 30% 7.34M 19s
 58750K .......... .......... .......... .......... .......... 30% 5.85M 19s
 58800K .......... .......... .......... .......... .......... 30% 7.19M 19s
 58850K .......... .......... .......... .......... .......... 30% 7.15M 19s
 58900K .......... .......... .......... .......... .......... 30% 7.51M 19s
 58950K .......... .......... .......... .......... .......... 30% 7.01M 19s
 59000K .......... .......... .......... .......... .......... 30% 7.47M 19s
 59050K .......... .......... .......... .......... .......... 30% 7.99M 19s
 59100K .......... .......... .......... .......... .......... 30% 8.39M 19s
 59150K .......... .......... .......... .......... .......... 30% 6.81M 19s
 59200K .......... .......... .......... .......... .......... 30% 7.28M 19s
 59250K .......... .......... .......... .......... .......... 30% 8.32M 19s
 59300K .......... .......... .......... .......... .......... 30% 7.68M 19s
 59350K .......... .......... .......... .......... .......... 30% 5.99M 19s
 59400K .......... .......... .......... .......... .......... 30% 7.33M 19s
 59450K .......... .......... .......... .......... .......... 30% 6.14M 19s
 59500K .......... .......... .......... .......... .......... 30% 7.84M 19s
 59550K .......... .......... .......... .......... .......... 30% 5.71M 19s
 59600K .......... .......... .......... .......... .......... 30% 7.26M 19s
 59650K .......... .......... .......... .......... .......... 30% 6.00M 19s
 59700K .......... .......... .......... .......... .......... 30% 6.85M 19s
 59750K .......... .......... .......... .......... .......... 30% 6.70M 19s
 59800K .......... .......... .......... .......... .......... 30% 8.42M 19s
 59850K .......... .......... .......... .......... .......... 30% 8.76M 19s
 59900K .......... .......... .......... .......... .......... 31% 8.35M 19s
 59950K .......... .......... .......... .......... .......... 31% 7.23M 19s
 60000K .......... .......... .......... .......... .......... 31% 10.2M 19s
 60050K .......... .......... .......... .......... .......... 31% 9.36M 19s
 60100K .......... .......... .......... .......... .......... 31% 8.86M 19s
 60150K .......... .......... .......... .......... .......... 31% 6.78M 19s
 60200K .......... .......... .......... .......... .......... 31% 8.85M 19s
 60250K .......... .......... .......... .......... .......... 31% 8.71M 19s
 60300K .......... .......... .......... .......... .......... 31% 8.11M 19s
 60350K .......... .......... .......... .......... .......... 31% 7.16M 19s
 60400K .......... .......... .......... .......... .......... 31% 9.22M 19s
 60450K .......... .......... .......... .......... .......... 31% 8.24M 19s
 60500K .......... .......... .......... .......... .......... 31% 8.67M 19s
 60550K .......... .......... .......... .......... .......... 31% 7.04M 19s
 60600K .......... .......... .......... .......... .......... 31% 8.94M 19s
 60650K .......... .......... .......... .......... .......... 31% 8.16M 19s
 60700K .......... .......... .......... .......... .......... 31% 7.15M 19s
 60750K .......... .......... .......... .......... .......... 31% 6.99M 19s
 60800K .......... .......... .......... .......... .......... 31% 7.08M 19s
 60850K .......... .......... .......... .......... .......... 31% 7.72M 19s
 60900K .......... .......... .......... .......... .......... 31% 6.39M 19s
 60950K .......... .......... .......... .......... .......... 31% 6.01M 19s
 61000K .......... .......... .......... .......... .......... 31% 7.34M 19s
 61050K .......... .......... .......... .......... .......... 31% 7.07M 19s
 61100K .......... .......... .......... .......... .......... 31% 7.77M 19s
 61150K .......... .......... .......... .......... .......... 31% 5.73M 19s
 61200K .......... .......... .......... .......... .......... 31% 6.88M 19s
 61250K .......... .......... .......... .......... .......... 31% 6.71M 19s
 61300K .......... .......... .......... .......... .......... 31% 7.51M 19s
 61350K .......... .......... .......... .......... .......... 31% 5.93M 19s
 61400K .......... .......... .......... .......... .......... 31% 7.07M 19s
 61450K .......... .......... .......... .......... .......... 31% 6.52M 19s
 61500K .......... .......... .......... .......... .......... 31% 7.58M 19s
 61550K .......... .......... .......... .......... .......... 31% 5.96M 19s
 61600K .......... .......... .......... .......... .......... 31% 7.24M 19s
 61650K .......... .......... .......... .......... .......... 31% 7.15M 19s
 61700K .......... .......... .......... .......... .......... 31% 7.95M 19s
 61750K .......... .......... .......... .......... .......... 31% 5.74M 19s
 61800K .......... .......... .......... .......... .......... 31% 6.68M 19s
 61850K .......... .......... .......... .......... .......... 32% 8.17M 19s
 61900K .......... .......... .......... .......... .......... 32% 7.54M 19s
 61950K .......... .......... .......... .......... .......... 32% 7.20M 19s
 62000K .......... .......... .......... .......... .......... 32% 8.43M 19s
 62050K .......... .......... .......... .......... .......... 32% 7.80M 19s
 62100K .......... .......... .......... .......... .......... 32% 7.09M 19s
 62150K .......... .......... .......... .......... .......... 32% 5.82M 19s
 62200K .......... .......... .......... .......... .......... 32% 7.49M 19s
 62250K .......... .......... .......... .......... .......... 32% 6.24M 19s
 62300K .......... .......... .......... .......... .......... 32% 7.93M 19s
 62350K .......... .......... .......... .......... .......... 32% 6.52M 19s
 62400K .......... .......... .......... .......... .......... 32% 7.99M 19s
 62450K .......... .......... .......... .......... .......... 32% 7.65M 19s
 62500K .......... .......... .......... .......... .......... 32% 7.49M 19s
 62550K .......... .......... .......... .......... .......... 32% 6.19M 19s
 62600K .......... .......... .......... .......... .......... 32% 7.87M 19s
 62650K .......... .......... .......... .......... .......... 32% 7.69M 19s
 62700K .......... .......... .......... .......... .......... 32% 8.51M 19s
 62750K .......... .......... .......... .......... .......... 32% 6.41M 19s
 62800K .......... .......... .......... .......... .......... 32% 6.80M 19s
 62850K .......... .......... .......... .......... .......... 32% 7.33M 19s
 62900K .......... .......... .......... .......... .......... 32% 7.15M 19s
 62950K .......... .......... .......... .......... .......... 32% 5.86M 19s
 63000K .......... .......... .......... .......... .......... 32% 7.04M 19s
 63050K .......... .......... .......... .......... .......... 32% 7.48M 19s
 63100K .......... .......... .......... .......... .......... 32% 7.86M 19s
 63150K .......... .......... .......... .......... .......... 32% 6.26M 19s
 63200K .......... .......... .......... .......... .......... 32% 7.36M 19s
 63250K .......... .......... .......... .......... .......... 32% 7.41M 19s
 63300K .......... .......... .......... .......... .......... 32% 6.93M 19s
 63350K .......... .......... .......... .......... .......... 32% 6.01M 19s
 63400K .......... .......... .......... .......... .......... 32% 6.98M 19s
 63450K .......... .......... .......... .......... .......... 32% 7.52M 19s
 63500K .......... .......... .......... .......... .......... 32% 7.42M 19s
 63550K .......... .......... .......... .......... .......... 32% 5.81M 19s
 63600K .......... .......... .......... .......... .......... 32% 7.65M 19s
 63650K .......... .......... .......... .......... .......... 32% 7.17M 19s
 63700K .......... .......... .......... .......... .......... 32% 7.23M 19s
 63750K .......... .......... .......... .......... .......... 32% 6.81M 19s
 63800K .......... .......... .......... .......... .......... 33% 7.89M 19s
 63850K .......... .......... .......... .......... .......... 33% 7.27M 19s
 63900K .......... .......... .......... .......... .......... 33% 8.10M 19s
 63950K .......... .......... .......... .......... .......... 33% 6.20M 19s
 64000K .......... .......... .......... .......... .......... 33% 8.05M 19s
 64050K .......... .......... .......... .......... .......... 33% 8.12M 19s
 64100K .......... .......... .......... .......... .......... 33% 8.11M 19s
 64150K .......... .......... .......... .......... .......... 33% 7.44M 19s
 64200K .......... .......... .......... .......... .......... 33% 8.10M 19s
 64250K .......... .......... .......... .......... .......... 33% 8.21M 19s
 64300K .......... .......... .......... .......... .......... 33% 7.99M 19s
 64350K .......... .......... .......... .......... .......... 33% 7.04M 19s
 64400K .......... .......... .......... .......... .......... 33% 8.61M 19s
 64450K .......... .......... .......... .......... .......... 33% 7.30M 19s
 64500K .......... .......... .......... .......... .......... 33% 7.68M 19s
 64550K .......... .......... .......... .......... .......... 33% 6.52M 19s
 64600K .......... .......... .......... .......... .......... 33% 8.22M 19s
 64650K .......... .......... .......... .......... .......... 33% 7.76M 19s
 64700K .......... .......... .......... .......... .......... 33% 6.99M 18s
 64750K .......... .......... .......... .......... .......... 33% 6.77M 18s
 64800K .......... .......... .......... .......... .......... 33% 6.44M 18s
 64850K .......... .......... .......... .......... .......... 33% 8.22M 18s
 64900K .......... .......... .......... .......... .......... 33% 6.86M 18s
 64950K .......... .......... .......... .......... .......... 33% 5.89M 18s
 65000K .......... .......... .......... .......... .......... 33% 6.88M 18s
 65050K .......... .......... .......... .......... .......... 33% 7.18M 18s
 65100K .......... .......... .......... .......... .......... 33% 6.62M 18s
 65150K .......... .......... .......... .......... .......... 33% 6.33M 18s
 65200K .......... .......... .......... .......... .......... 33% 8.94M 18s
 65250K .......... .......... .......... .......... .......... 33% 8.99M 18s
 65300K .......... .......... .......... .......... .......... 33% 9.53M 18s
 65350K .......... .......... .......... .......... .......... 33% 8.35M 18s
 65400K .......... .......... .......... .......... .......... 33% 8.20M 18s
 65450K .......... .......... .......... .......... .......... 33% 8.54M 18s
 65500K .......... .......... .......... .......... .......... 33% 7.73M 18s
 65550K .......... .......... .......... .......... .......... 33% 7.04M 18s
 65600K .......... .......... .......... .......... .......... 33% 8.56M 18s
 65650K .......... .......... .......... .......... .......... 33% 8.28M 18s
 65700K .......... .......... .......... .......... .......... 34% 7.90M 18s
 65750K .......... .......... .......... .......... .......... 34% 5.83M 18s
